p_issue,p_output
abortion,female_asian_expert_username_prof_Abortion_Conservative_reactionhigh.png
abortion,female_asian_expert_username_prof_Abortion_Conservative_reactionlow.png
abortion,female_asian_expert_username_prof_Abortion_Conservative_reactionmedium.png
abortion,female_asian_expert_username_prof_Abortion_Liberal_reactionhigh.png
abortion,female_asian_expert_username_prof_Abortion_Liberal_reactionlow.png
abortion,female_asian_expert_username_prof_Abortion_Liberal_reactionmedium.png
ban_imm,female_asian_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionhigh.png
ban_imm,female_asian_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionlow.png
ban_imm,female_asian_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionmedium.png
ban_imm,female_asian_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionhigh.png
ban_imm,female_asian_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionlow.png
ban_imm,female_asian_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionmedium.png
gun_control,female_asian_expert_username_prof_Gun_Control_Conservative_reactionhigh.png
gun_control,female_asian_expert_username_prof_Gun_Control_Conservative_reactionlow.png
gun_control,female_asian_expert_username_prof_Gun_Control_Conservative_reactionmedium.png
gun_control,female_asian_expert_username_prof_Gun_Control_Liberal_reactionhigh.png
gun_control,female_asian_expert_username_prof_Gun_Control_Liberal_reactionlow.png
gun_control,female_asian_expert_username_prof_Gun_Control_Liberal_reactionmedium.png
labeling_gmos,female_asian_expert_username_prof_Labeling_GMOs_Conservative_reactionhigh.png
labeling_gmos,female_asian_expert_username_prof_Labeling_GMOs_Conservative_reactionlow.png
labeling_gmos,female_asian_expert_username_prof_Labeling_GMOs_Conservative_reactionmedium.png
labeling_gmos,female_asian_expert_username_prof_Labeling_GMOs_Liberal_reactionhigh.png
labeling_gmos,female_asian_expert_username_prof_Labeling_GMOs_Liberal_reactionlow.png
labeling_gmos,female_asian_expert_username_prof_Labeling_GMOs_Liberal_reactionmedium.png
child_vax,female_asian_expert_username_prof_Mandating_Child_vaccinations_Conservative_reactionhigh.png
child_vax,female_asian_expert_username_prof_Mandating_Child_vaccinations_Conservative_reactionlow.png
child_vax,female_asian_expert_username_prof_Mandating_Child_vaccinations_Conservative_reactionmedium.png
child_vax,female_asian_expert_username_prof_Mandating_Child_vaccinations_Liberal_reactionhigh.png
child_vax,female_asian_expert_username_prof_Mandating_Child_vaccinations_Liberal_reactionlow.png
child_vax,female_asian_expert_username_prof_Mandating_Child_vaccinations_Liberal_reactionmedium.png
nuclear_energy,female_asian_expert_username_prof_Nuclear_Energy_Conservative_reactionhigh.png
nuclear_energy,female_asian_expert_username_prof_Nuclear_Energy_Conservative_reactionlow.png
nuclear_energy,female_asian_expert_username_prof_Nuclear_Energy_Conservative_reactionmedium.png
nuclear_energy,female_asian_expert_username_prof_Nuclear_Energy_Liberal_reactionhigh.png
nuclear_energy,female_asian_expert_username_prof_Nuclear_Energy_Liberal_reactionlow.png
nuclear_energy,female_asian_expert_username_prof_Nuclear_Energy_Liberal_reactionmedium.png
social_sec,female_asian_expert_username_prof_Privatize_Social_Security_Conservative_reactionhigh.png
social_sec,female_asian_expert_username_prof_Privatize_Social_Security_Conservative_reactionlow.png
social_sec,female_asian_expert_username_prof_Privatize_Social_Security_Conservative_reactionmedium.png
social_sec,female_asian_expert_username_prof_Privatize_Social_Security_Liberal_reactionhigh.png
social_sec,female_asian_expert_username_prof_Privatize_Social_Security_Liberal_reactionlow.png
social_sec,female_asian_expert_username_prof_Privatize_Social_Security_Liberal_reactionmedium.png
tort_reform,female_asian_expert_username_prof_Tort_Reform_Conservative_reactionhigh.png
